

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:52:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                   l1204 0652                     l1132 06DF                     l1150 0625  
                   l1310 0143                     l1302 00C3                     l1230 04FF  
                   l1222 04DF                     l1142 048F                     l1214 066A  
                   l1206 0655                     l1134 06E1                     l1152 062C  
                   l1320 01A6                     l1312 014C                     l1304 00DF  
                   l1232 0503                     l1240 051D                     l1224 04F4  
                   l1216 04C9                     l1400 03A9                     l1208 065B  
                   l1136 06E6                     l1128 06D2                     l1154 0630  
                   l1330 0246                     l1322 01BF                     l1314 015C  
                   l1306 010B                     l1250 0539                     l1226 04F5  
                   l1218 04D6                     l1410 03CB                     l1138 0439  
                   l1170 06B8                     l1156 063F                     l1148 0623  
                   l1340 02B4                     l1332 026C                     l1324 01DC  
                   l1316 0179                     l1308 0127                     l1260 002E  
                   l1252 001C                     l1228 04FD                     l1420 03FC  
                   l1412 03CF                     l1404 03B2                     l1180 06BF  
                   l1172 06BB                     l1164 06B0                     l1158 0644  
                   l1350 02CC                     l1342 02B8                     l1334 0294  
                   l1326 0209                     l1318 0189                     l1270 004A  
                   l1262 0033                     l1254 0023                     l1246 0524  
                   l1238 050B                     l1430 042F                     l1422 0406  
                   l1414 03DD                     l1406 03B7                     l1190 069E  
                   l1182 06C2                     l1174 06BC                     l1166 06B4  
                   l1360 02ED                     l1352 02CD                     l1344 02B9  
                   l1336 029D                     l1328 0219                     l1280 005F  
                   l1272 004F                     l1264 0038                     l1256 0029  
                   l1248 0534                     l1432 0430                     l1424 0410  
                   l1416 03ED                     l1408 03C4                     l1192 069F  
                   l1184 06C3                     l1176 06BD                     l1168 06B5  
                   l1362 02F2                     l1370 0323                     l1354 02D1  
                   l1346 02C2                     l1338 02AB                     l1290 007B  
                   l1282 0064                     l1274 0055                     l1266 0040  
                   l1258 002D                     l1426 0426                     l1418 03F8  
                   l1194 06A0                     l1186 0690                     l1178 06BE  
                   l1380 0356                     l1372 0330                     l1364 0300  
                   l1356 02E5                     l1348 02C8                     l1292 0080  
                   l1284 006C                     l1276 0059                     l1268 0042  
                   l1428 042B                     l1508 0496                     l1196 06A7  
                   l1188 069B                     l1382 0364                     l1374 033B  
                   l1366 0304                     l1286 006E                     l1278 005A  
                   l1198 06AE                     l1384 0368                     l1376 034A  
                   l1368 031D                     l1296 0089                     l1288 0076  
                   l1392 0380                     l1480 05C4                     l1386 0369  
                   l1378 0354                     l1298 0099                     l1394 0385  
                   l1482 05C9                     l1388 0374                     l1396 0389  
                   l1484 05D3                     l1398 0399                     l1486 0607  
                   l1478 05BF                     ?_isr 0070                     u1000 0534  
                   u1001 0533                     u1010 0539                     u1011 0538  
                   u1020 002D                     u1101 00D1                     u1021 002C  
                   u1102 00D8                     u1030 0033                     u1111 00ED  
                   u1103 00DF                     u1031 0032                     u1112 00F4  
                   u1040 0038                     u1201 0228                     u1121 0119  
                   u1113 00FB                     u1041 0037                     u1210 0252  
                   u1202 022F                     u1122 0120                     u1050 0059  
                   u1203 0236                     u1131 0135                     u1123 0127  
                   u1051 0058                     u1300 02D1                     u1132 013C  
                   u1060 005F                     u1301 02D0                     u1221 025E  
                   u1133 0143                     u1061 005E                     u1310 02E5  
                   u1230 027A                     u1222 0265                     u1070 0064  
                   u1311 02E4                     u1223 026C                     u1215 024D  
                   u1151 016B                     u1071 0063                     u1320 02EC  
                   u1152 0172                     u1080 007B                     u1400 0389  
                   u1321 02EB                     u1241 0286                     u1161 0198  
                   u1153 0179                     u1145 0145                     u1081 007A  
                   u1401 0388                     u1330 02F2                     u1242 028D  
                   u1162 019F                     u1090 0080                     u1410 03A9  
                   u1331 02F1                     u1243 0294                     u1235 0275  
                   u1163 01A6                     u1091 007F                     u1411 03A8  
                   u1340 0304                     u1500 041B                     u1341 0303  
                   u1181 01CE                     u1350 0313                     u1270 02B8  
                   u1182 01D5                     u1510 042B                     u1430 03CA  
                   u1271 02B7                     u1255 0296                     u1191 01FB  
                   u1183 01DC                     u1175 01A8                     u1511 042A  
                   u1431 03C9                     u1360 0330                     u1192 0202  
                   u1520 042F                     u1361 032F                     u1265 02AD  
                   u1193 0209                     u1521 042E                     u1505 0416  
                   u1425 03BC                     u1370 034A                     u1290 02CC  
                   u1450 03EC                     u1371 0349                     u1355 030E  
                   u1291 02CB                     u1451 03EB                     u1380 0368  
                   u1381 0367                     u1365 032C                     u1285 02BB  
                   u1445 03DE                     u1470 03FC                     u1390 0385  
                   u1375 0346                     u1471 03FB                     u1391 0384  
                   u1480 0402                     u1481 0401                     u1465 03F1  
                   u1490 0406                     u1491 0405                     u1647 06A4  
                   i1l26 06F2                     _main 05BF                     _temp 004C  
                   btemp 007E                     _volt 007D                     start 000C  
                  ??_isr 007B            ___fltol@sign1 0029                    ?_main 0070  
        __end_of___flmul 037D          __end_of___fltol 0545                    _ANSEL 0188  
                  i1l115 0689                    i1l412 05BE                    i1l422 05BE  
                  i1l419 05A9                    _PORTB 0006                    _PORTD 0008  
                  _TRISD 0088                    _SSPIF 0063                    _semaf 0649  
                  _setup 06B0                    _volt2 0050                    pclath 000A  
        __end_of_spiInit 06ED           i1___fltol@exp1 007A                    status 0003  
                  wtemp0 007E       __size_ofi1___fltol 007A       __size_of_Canal_ADC 0090  
        __initialization 000F             __end_of_main 0620                   ??_main 0048  
                 _ADCON1 009F                   _ADRESH 001E                   ?_semaf 0070  
                 ?_setup 0070                   _ANSELH 0189                   i1l1162 06EE  
                 i1l1450 0579                   i1l1442 0559                   i1l1452 057D  
                 i1l1460 0597                   i1l1444 056E                   i1l1436 0545  
                 i1l1470 05B3                   i1l1446 056F                   i1l1438 0550  
                 i1l1448 0577                   i1l1472 066D                   i1l1466 059E  
                 i1l1458 0585                   i1l1474 0673                   i1l1468 05AE  
                 i1l1476 0686                   u160_25 05A0                   u161_20 05AE  
                 u153_20 0550                   u161_21 05AD                   u153_21 054F  
                 u162_20 05B3                   u154_20 0567                   u162_21 05B2  
                 u154_25 0562                   u155_20 057D                   u163_20 0673  
                 u155_21 057C                   u163_21 0672                   u156_20 0584  
                 u156_21 0583                   u157_25 0586                   u158_20 0596  
                 u158_21 0595                   u159_20 059D                   u159_21 059C  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of___xxtofl 0439                   _adc_11 0690  
              ??___flmul 0036                ??___fltol 0024        __end_ofi1___fltol 05BF  
     __size_of__Umul8_16 0029                   saved_w 007E        __end_of_Canal_ADC 04C9  
       __end_of_spiWrite 06F3          i1___fltol@sign1 0079                ??_spiInit 0023  
           ___xxtofl@arg 002A             ___xxtofl@exp 0029             ___xxtofl@val 0020  
__end_of__initialization 0018               ___fltol@f1 0020           __pcstackCOMMON 0070  
          __end_of_semaf 066D            __end_of_setup 06CF                  ??_semaf 0020  
                ??_setup 0024               __pbssBANK0 004C        __end_of__Umul8_16 0649  
